"","cidade","bolsista","desistentes","sexo","ano"
"1412","Vizinha","Sim","Não","F",2014
"1413","Vizinha","Sim","Não","F",2012
"1414","Local","Não","Sim","F",2014
"1415","Local","Sim","Não","M",2012
"1416","Vizinha","Sim","Não","F",2011
"1417","Vizinha","Sim","Sim","M",2013
"1418","Vizinha","Não","Sim","F",2013
"1419","Local","Não","Não","M",2014
"1420","Vizinha","Não","Não","F",2013
"1421","Vizinha","Sim","Não","M",2013
"1422","Local","Sim","Sim","M",2011
"1423","Vizinha","Sim","Não","F",2014
"1424","Vizinha","Não","Não","M",2011
"1425","Vizinha","Sim","Não","F",2012
"1426","Vizinha","Sim","Não","F",2011
"1427","Vizinha","Sim","Sim","M",2012
"1428","Vizinha","Não","Não","M",2011
"1429","Local","Não","Não","M",2014
"1430","Vizinha","Sim","Sim","M",2013
"1431","Vizinha","Não","Não","F",2012
"1432","Vizinha","Não","Não","M",2012
"1433","Vizinha","Sim","Sim","M",2012
"1434","Local","Não","Não","F",2013
"1435","Vizinha","Não","Não","F",2012
"1436","Vizinha","Sim","Sim","M",2013
"1437","Vizinha","Não","Não","M",2011
"1438","Local","Sim","Não","F",2014
"1439","Local","Não","Sim","F",2013
"1440","Vizinha","Sim","Não","F",2013
"1441","Vizinha","Não","Sim","F",2014
"1442","Vizinha","Sim","Sim","F",2013
"1443","Local","Não","Sim","M",2011
"1444","Vizinha","Não","Não","F",2014
"1445","Local","Não","Sim","M",2013
"1446","Local","Sim","Sim","M",2012
"1447","Local","Não","Sim","F",2012
"1448","Vizinha","Não","Não","M",2011
"1449","Vizinha","Não","Não","F",2012
"1450","Vizinha","Não","Sim","F",2014
"1451","Local","Sim","Não","F",2013
"1452","Vizinha","Sim","Sim","M",2012
"1453","Local","Não","Sim","M",2013
"1454","Vizinha","Sim","Não","F",2013
"1455","Local","Sim","Sim","F",2011
"1456","Vizinha","Não","Não","M",2013
"1457","Local","Sim","Sim","F",2014
"1458","Local","Sim","Sim","M",2011
"1459","Local","Não","Sim","F",2012
"1460","Local","Não","Não","F",2011
"1461","Local","Sim","Não","M",2013
"1462","Local","Sim","Sim","M",2014
"1463","Local","Sim","Sim","F",2011
"1464","Vizinha","Não","Não","M",2011
"1465","Local","Sim","Sim","F",2013
"1466","Vizinha","Sim","Sim","F",2011
"1467","Local","Não","Não","M",2011
"1468","Vizinha","Não","Não","M",2012
"1469","Local","Não","Não","M",2014
"1470","Vizinha","Não","Não","F",2014
"1471","Vizinha","Não","Não","F",2014
"1472","Vizinha","Não","Sim","M",2011
"1473","Local","Não","Não","M",2011
"1474","Vizinha","Sim","Sim","F",2011
"1475","Vizinha","Sim","Não","M",2011
"1476","Vizinha","Não","Sim","M",2013
"1477","Vizinha","Não","Sim","M",2014
"1478","Local","Sim","Sim","F",2014
"1479","Vizinha","Não","Não","F",2012
"1480","Local","Sim","Não","M",2011
"1481","Vizinha","Não","Não","F",2014
"1482","Local","Sim","Não","M",2014
"1483","Local","Não","Não","M",2014
"1484","Vizinha","Sim","Não","F",2011
"1485","Local","Não","Não","M",2012
"1486","Vizinha","Sim","Sim","F",2012
"1487","Vizinha","Não","Não","M",2012
"1488","Local","Sim","Não","M",2011
"1489","Local","Não","Não","F",2013
"1490","Local","Não","Sim","M",2011
"1491","Vizinha","Não","Não","M",2014
"1492","Vizinha","Sim","Não","M",2012
"1493","Local","Sim","Não","F",2013
"1494","Vizinha","Sim","Sim","F",2013
"1495","Vizinha","Não","Sim","F",2014
"1496","Vizinha","Não","Sim","M",2014
"1497","Vizinha","Sim","Sim","F",2013
"1498","Local","Não","Sim","M",2013
"1499","Vizinha","Sim","Não","M",2012
"1500","Local","Não","Não","F",2011
"1501","Vizinha","Sim","Não","M",2014
"1502","Local","Sim","Não","M",2013
"1503","Vizinha","Não","Não","F",2014
"1504","Vizinha","Não","Não","F",2014
"1505","Vizinha","Sim","Sim","M",2014
"1506","Local","Não","Sim","M",2014
"1507","Vizinha","Sim","Não","M",2014
"1508","Vizinha","Sim","Sim","F",2012
"1509","Vizinha","Não","Não","M",2013
"1510","Vizinha","Sim","Não","F",2014
"1511","Vizinha","Não","Sim","M",2011
"1512","Local","Não","Não","F",2014
"1513","Vizinha","Sim","Não","M",2011
"1514","Vizinha","Não","Sim","M",2014
"1515","Local","Não","Não","M",2013
"1516","Vizinha","Sim","Sim","F",2013
"1517","Vizinha","Não","Não","M",2014
"1518","Local","Não","Não","M",2014
"1519","Vizinha","Sim","Não","F",2012
"1520","Local","Sim","Sim","M",2012
"1521","Local","Não","Sim","M",2013
"1522","Vizinha","Não","Sim","M",2012
"1523","Vizinha","Não","Não","M",2014
"1524","Local","Sim","Sim","M",2014
"1525","Vizinha","Sim","Não","F",2014
"1526","Local","Não","Sim","F",2013
"1527","Local","Sim","Sim","F",2011
"1528","Vizinha","Não","Sim","F",2011
"1529","Vizinha","Não","Não","F",2014
"1530","Local","Não","Não","M",2012
"1531","Local","Não","Sim","M",2012
"1532","Local","Não","Não","M",2013
"1533","Local","Sim","Não","M",2013
"1534","Vizinha","Não","Não","F",2014
"1535","Local","Sim","Não","M",2013
"1536","Vizinha","Não","Sim","F",2014
"1537","Vizinha","Sim","Sim","F",2011
"1538","Local","Sim","Sim","M",2013
"1539","Vizinha","Sim","Não","M",2012
"1540","Vizinha","Não","Sim","F",2014
"1541","Local","Não","Não","F",2013
"1542","Local","Sim","Sim","F",2011
"1543","Local","Não","Não","F",2013
"1544","Vizinha","Sim","Não","M",2011
"1545","Local","Sim","Sim","M",2012
"1546","Local","Não","Sim","M",2012
"1547","Vizinha","Sim","Sim","F",2011
"1548","Local","Sim","Não","F",2014
"1549","Vizinha","Não","Não","F",2014
"1550","Vizinha","Não","Sim","F",2012
"1551","Vizinha","Sim","Não","F",2014
"1552","Vizinha","Sim","Sim","M",2013
"1553","Local","Não","Não","F",2013
"1554","Vizinha","Sim","Sim","F",2014
"1555","Vizinha","Sim","Não","M",2014
"1556","Local","Sim","Sim","F",2012
"1557","Local","Não","Não","F",2014
"1558","Vizinha","Sim","Sim","M",2014
"1559","Vizinha","Não","Sim","M",2012
"1560","Vizinha","Sim","Sim","F",2013
"1561","Vizinha","Sim","Não","F",2014
"1562","Vizinha","Não","Sim","F",2011
"1563","Local","Não","Sim","M",2011
"1564","Local","Sim","Não","F",2012
"1565","Local","Sim","Não","M",2013
"1566","Local","Não","Não","F",2011
"1567","Local","Não","Sim","F",2013
"1568","Vizinha","Sim","Sim","F",2013
"1569","Vizinha","Não","Não","F",2014
"1570","Local","Não","Sim","M",2014
"1571","Local","Sim","Não","M",2013
"1572","Local","Sim","Não","F",2014
"1573","Vizinha","Sim","Não","M",2011
"1574","Vizinha","Não","Não","M",2011
"1575","Local","Não","Sim","F",2013
"1576","Local","Não","Não","M",2012
"1577","Local","Não","Sim","F",2012
"1578","Vizinha","Sim","Sim","F",2011
"1579","Vizinha","Sim","Não","M",2012
"1580","Vizinha","Não","Sim","F",2011
"1581","Local","Não","Sim","M",2011
"1582","Local","Sim","Não","M",2013
"1583","Vizinha","Sim","Sim","M",2013
"1584","Vizinha","Sim","Não","M",2011
"1585","Vizinha","Não","Sim","F",2014
"1586","Vizinha","Sim","Não","M",2012
"1587","Local","Não","Não","F",2014
"1588","Vizinha","Não","Sim","M",2011
"1589","Vizinha","Sim","Sim","M",2012
"1590","Vizinha","Não","Sim","F",2011
"1591","Vizinha","Não","Sim","M",2013
"1592","Local","Não","Sim","F",2013
"1593","Local","Sim","Sim","F",2012
"1594","Local","Sim","Não","M",2011
"1595","Vizinha","Não","Sim","F",2012
"1596","Vizinha","Sim","Não","F",2013
"1597","Vizinha","Sim","Não","M",2012
"1598","Vizinha","Não","Sim","F",2014
"1599","Local","Sim","Sim","M",2014
"1600","Vizinha","Sim","Não","F",2011
"1601","Vizinha","Sim","Sim","M",2012
"1602","Local","Não","Não","F",2012
"1603","Local","Sim","Sim","F",2013
"1604","Vizinha","Sim","Não","F",2014
"1605","Vizinha","Não","Não","M",2013
"1606","Vizinha","Não","Não","F",2012
"1607","Vizinha","Não","Sim","M",2011
"1608","Local","Não","Sim","M",2011
"1609","Local","Não","Não","M",2011
"1610","Vizinha","Não","Não","M",2013
"1611","Local","Não","Não","F",2012
"1612","Local","Sim","Não","F",2012
"1613","Vizinha","Não","Sim","M",2011
"1614","Vizinha","Sim","Não","F",2011
"1615","Vizinha","Não","Sim","M",2011
"1616","Local","Não","Sim","M",2014
"1617","Vizinha","Não","Sim","F",2014
"1618","Local","Não","Não","M",2012
"1619","Local","Sim","Não","F",2011
"1620","Local","Sim","Sim","M",2014
"1621","Local","Não","Sim","M",2011
"1622","Local","Não","Sim","M",2013
"1623","Vizinha","Não","Sim","M",2013
"1624","Vizinha","Não","Não","F",2014
"1625","Vizinha","Não","Não","F",2011
"1626","Vizinha","Não","Sim","F",2011
"1627","Vizinha","Sim","Não","M",2013
"1628","Vizinha","Sim","Não","M",2013
"1629","Vizinha","Sim","Não","M",2012
"1630","Vizinha","Não","Sim","M",2012
"1631","Local","Não","Não","F",2013
"1632","Local","Sim","Não","F",2013
"1633","Local","Sim","Não","F",2013
"1634","Local","Não","Não","F",2012
"1635","Local","Não","Sim","M",2011
"1636","Vizinha","Não","Não","F",2013
"1637","Local","Sim","Sim","F",2011
"1638","Local","Não","Sim","M",2012
"1639","Local","Sim","Sim","M",2011
"1640","Local","Sim","Sim","M",2014
"1641","Vizinha","Não","Não","F",2013
"1642","Vizinha","Sim","Sim","M",2013
"1643","Local","Sim","Não","F",2013
"1644","Vizinha","Sim","Sim","M",2012
"1645","Local","Não","Sim","M",2014
"1646","Vizinha","Sim","Sim","M",2014
"1647","Vizinha","Não","Não","F",2013
"1648","Local","Não","Não","M",2013
"1649","Vizinha","Não","Não","M",2011
